Jurisdiction,Sex,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
National Statistics,,307276,314457,329821,369930,413806,436855,462002,502507,544972,585084,627600,712364,773919,825559,882500,969301,1054702,1125874,1181919,1240659,1307154,1363686,1394231,1404032,1440144,1468601,1497100,1525910,1568674,1596835,1608282,1615487,1613803,1598968,1570397,1576950,1562319,1526603,1505397,
,Male,294530,301462,316401,354393,396021,417835,441208,479359,518441,555961,594996,671752,729840,777908,832093,911044,990306,1057406,1107109,1161468,1222273,1273258,1300997,1311053,1342513,1367755,1392278,1418392,1456366,1482524,1493670,1502002,1500936,1487561,1461625,1465592,1449291,1415112,1393975, 
,Female,12746,12995,13420,15537,17785,19020,20794,23148,26531,29123,32604,40612,44079,47651,50407,58257,64396,68468,74810,79191,84881,90428,93234,92979,97631,100846,104822,107518,112308,114311,114612,113485,112867,111407,108772,111358,113028,111491,111422, 
Federal Institutions,,29803,26371,24363,28133,29673,31926,34263,40223,44408,48300,49928,59171,65526,71608,80259,89587,95034,100250,105544,112973,123041,135246,145416,156993,163528,173059,180328,187618,193046,199618,201280,208118,209771,216362,217815,215866,210567,196455,189192,
,Male,27975,24835,22964,26574,28046,30172,32267,37819,41575,45273,46686,54736,60515,65954,73860,82696,87894,92852,97844,104667,113855,125333,135171,146020,152294,161424,168164,175196,180071,186280,188007,194493,196222,202462,203766,201697,196568,183502,176495, 
,Female,1828,1536,1399,1559,1627,1754,1996,2404,2833,3027,3242,4435,5011,5654,6399,6891,7140,7398,7700,8306,9186,9913,10245,10973,11234,11635,12164,12422,12975,13338,13273,13625,13549,13900,14049,14169,13999,12953,12697, 
State Institutions (Total)/21/22/23/33/34/35/36/37/38/39/40/41/42/43/44/45/46/47/48/49/50/51/52/53/54/55/56/57/58/59/60/61/62/63/64/65/66/67/68/69/70/71/72/73/74/75/76/77/78/79/80/81/82/83/84/85/86/87/88/89/90/91/92/93/94/95/96/97/98/99/100/101/102/103/104/105/106/107/108/109/110/111/112/113/114/115/116/117/118/119/120/121/122/123/124/125/126/127/128/129/130/131/132/133/134/135/136/137/138/139/140/141/142/143/144/145/146/147/148/149/150/151/152/153/154/155/156/157/158/159/160/161/162/163/164/165/166/167/168/169/170/171/172/173/174/175/176/177/178/179/180/181/182/183/184/185/186/187/188/189/190/191/192/193/194/195/196/197/198/199/200/201/202/203/204/205/206/207/208/209/210/211/212/213/214/215/216/217/218/219/220/221/222/223/224/225/226/227/228/229/230/231/232/233/234/235/236/237/238/239/240/241/242/243/244/245/246/247/248/249/250/251/252/253/254/255/256/257/258/259/260/261/262/263/264/265/266/267/268/269/270/271/272/273/274/275/276/277/278/279/280/281/282/283/284/285/286/287/288/289/290/291/292/293/294/295/296/297/298/299/300/301/302/303/304/305/306/307/308/309/310/311/312/313/314/315/316/317/318/319/320/321/322/323/324/325/326/327/328/329/330/331/332/333/334/335/336/337/338/339/340/341/342/343/344/345/346/347/348/349/350/351/352/353/354/355/356/357/358/359/360/361/362/363/364/365/366/367/368/369/370/371/372/373/374/375/376/377/378/379/380/381/382/383/384/385/386/387/388/389/390/391/392/393/394/395/396/397/398/399/400/401/402/403/404/405/406/407/408/409/410/411/412/413/414/415/416/417/418/419/420/421/422/423/424/425/426/427/428/429/430/431/432/433/434/435/436/437/438/439/440/441/442/443/444/445/446/447/448/449/450/451/452/453/454/455/456/457/458/459/460/461/462/463/464/465/466/467/468/469/470/471/472/473/474/475/476/477/478/479/480/481/482/483/484/485/486/487/488/489/490/491/492/493/494/495/496/497/498/499/500/501/502/503/504/505/506/507/508/509/510/511/512/513/514/515/516/517/518/519/520/521/522/523/524/525/526/527/528/529/530/531/532/533/534/535/536/537/538/539/540/541/542/543/544/545/546/547/548/549/550/551/552/553/554/555/556/557/558/559/560/561/562/563/564/565/566/567/568/569/570/571/572/573/574/575/576/577/578/579/580/581/582/583/584/585/586/587/588/589/590/591/592/593/594/595/596/597/598/599/600/601/602/603/604/605/606/607/608/609/610/611/612/613/614/615/616/617/618/619/620/621/622/623/624/625/626/627/628/629/630/631/632/633/634/635/636/637/638/639/640/641/642/643/644/645/646/647/648/649/650/651/652/653/654/655/656/657/658/659/660/661,,277473,288086,305458,341797,384133,404929,427739,462284,500564,536784,577672,653193,708393,753951,802241,879714,959668,1025624,1076375,1127686,1184113,1228440,1248815,1247039,1276616,1295542,1316772,1338292,1375628,1397217,1407002,1407369,1404032,1382606,1352582,1361084,1351752,1330148,1316205,
,Male,266555,276627,293437,327819,367975,387663,408941,441540,476866,510688,548310,617016,669325,711954,758233,828348,902412,964554,1009265,1056801,1108418,1147925,1165826,1165033,1190219,1206331,1224114,1243196,1276295,1296244,1305663,1307509,1304714,1285099,1257859,1263895,1252723,1231610,1217480, 
,Female,10918,11459,12021,13978,16158,17266,18798,20744,23698,26096,29362,36177,39068,41997,44008,51366,57256,61070,67110,70885,75695,80515,82989,82006,86397,89211,92658,95096,99333,100973,101339,99860,99318,97507,94723,97189,99029,98538,98725, 
Alabama,,5625,5464,6543,7657,9233,9856,10482,11015,11710,12827,12610,13907,15665,16760,17453,18624,19573,20718,21760,22290,22676,24658,26406,26741,27947,27913,25887,27888,28241,29412,30508,31874,31764,32270,32431,32381,31771,30810,28883,
,Male,5368,5221,6278,7339,8757,9375,9961,10453,11094,12095,11858,13062,14710,15705,16352,17493,18359,19423,20403,20930,21215,22990,24580,24958,26250,25910,24139,25923,26191,27254,28277,29419,29261,29696,29782,29660,29182,28220,26506, 
,Female,257,243,265,318,476,481,521,562,616,732,752,845,955,1055,1101,1131,1214,1295,1357,1360,1461,1668,1826,1783,1697,2003,1748,1965,2050,2158,2231,2455,2503,2574,2649,2721,2589,2590,2377, 
Alaska,,712,760,822,1024,1322,1631,1967,2329,2460,2528,2588,2744,2622,2706,2865,2703,3292,3522,3716,4165,4097,3949,4173,4571,4398,4527,4554,4812,5069,5167,5014,5285,5391,5597,5633,5081,5794,5338,4434,
,Male,678,729,801,977,1276,1557,1888,2207,2344,2408,2465,2583,2494,2574,2716,2581,3074,3279,3446,3861,3795,3661,3889,4212,4049,4135,4157,4347,4551,4603,4511,4696,4782,4932,4934,4450,5091,4761,4024, 
,Female,34,31,21,47,46,74,79,122,116,120,123,161,128,132,149,122,218,243,270,304,302,288,284,359,349,392,397,465,518,564,503,589,609,665,699,631,703,577,410, 
Arizona,,3456,3749,4372,5223,6069,6889,7845,8531,9434,10948,12095,13251,14261,15415,16477,17811,19746,21341,22493,23484,25515,25986,26510,27710,29359,31170,32515,33471,35801,37746,39502,40544,40209,40020,40080,41177,42259,42719,42320,
,Male,3275,3573,4153,4986,5788,6566,7482,8134,8948,10339,11381,12471,13426,14476,15476,16774,18473,19909,20978,21924,23718,24131,24546,25542,26931,28514,29750,30575,32650,34286,35739,36768,36521,36470,36447,37402,38295,38738,38323, 
,Female,181,176,219,237,281,323,363,397,486,609,714,780,835,939,1001,1037,1273,1432,1515,1560,1797,1855,1964,2168,2428,2656,2765,2896,3151,3460,3763,3776,3688,3550,3633,3775,3964,3981,3997, 
Arkansas,,2654,3042,2911,3328,3922,4246,4482,4611,4701,5441,5519,6649,7322,7766,8285,8625,8957,8910,9407,10021,10638,11415,11915,12594,13091,13315,13807,13511,13729,14314,14716,15208,16204,16108,14654,17235,17874,17707,17537,
,Male,2553,2927,2805,3197,3755,4050,4286,4394,4477,5179,5224,6206,6887,7329,7821,8130,8388,8387,8859,9410,9942,10627,11143,11743,12237,12449,12845,12367,12687,13248,13656,14147,15040,14995,13594,15904,16476,16305,16161, 
,Female,101,115,106,131,167,196,196,217,224,262,295,443,435,437,464,495,569,523,548,611,696,788,772,851,854,866,962,1144,1042,1066,1060,1061,1164,1113,1060,1331,1398,1402,1376, 
California,,21325,22632,24569,29202,34640,39373,43197,50158,59484,66975,76171,87297,97309,101808,109496,119951,126091,135646,146049,155790,161904,163067,163001,159444,161361,164487,166556,170676,175512,174282,173670,171275,165062,149569,134534,135981,136085,129593,130390,
,Male,20178,21400,23253,27775,32987,37353,40892,47248,55920,62823,71278,81297,90807,95506,102749,112370,117846,126564,135942,144876,150210,151699,151840,149523,151374,153831,155368,159009,163535,162654,162050,160286,155104,141382,128436,129684,129703,123808,124487, 
,Female,1147,1232,1316,1427,1653,2020,2305,2910,3564,4152,4893,6000,6502,6302,6747,7581,8245,9082,10107,10914,11694,11368,11161,9921,9987,10656,11188,11667,11977,11628,11620,10989,9958,8187,6098,6297,6382,5785,5903, 
Colorado,,2486,2668,2629,2772,3042,3244,3231,3386,3804,4808,5765,6908,7671,8392,8997,9462,10717,11063,12438,13461,14312,15670,16833,17448,18833,19671,20293,21456,22481,22841,23274,22795,22815,21978,20462,20371,20646,20041,19981,
,Male,2419,2587,2560,2691,2923,3108,3091,3238,3627,4565,5488,6513,7238,7939,8470,8920,10047,10350,11593,12512,13242,14457,15500,16073,17267,17935,18393,19336,20179,20506,20980,20694,20763,19957,18739,18556,18738,18199,18078, 
,Female,67,81,69,81,119,136,140,148,177,243,277,395,433,453,527,542,670,713,845,949,1070,1213,1333,1375,1566,1736,1900,2120,2302,2335,2294,2101,2052,2021,1723,1815,1908,1842,1903, 
Connecticut,,3189,4061,4308,5263,5156,5474,5718,6149,6905,7511,8005,9301,10500,10977,11403,13691,14380,14802,16571,17241,17605,18639,18355,19196,20720,19846,19497,19442,20566,20924,20661,19716,19321,18324,17530,17563,16636,15816,14957,
,Male,3044,3919,4102,5011,4952,5193,5431,5826,6510,7059,7455,8654,9817,10317,10693,12697,13381,13827,15191,15840,16248,17180,16949,17749,19026,18298,18009,17953,18972,19428,19159,18381,18075,17090,16312,16328,15510,14695,13892, 
,Female,145,142,206,252,204,281,287,323,395,452,550,647,683,660,710,994,999,975,1380,1401,1357,1459,1406,1447,1694,1548,1488,1489,1594,1496,1502,1335,1246,1234,1218,1235,1126,1121,1065, 
Delaware,,1325,1419,1474,1712,2068,2198,2202,2553,2833,2982,3197,3458,3471,3717,4062,4210,4466,4836,5110,5435,5558,6983,6921,7003,6778,6794,6927,6944,7186,7257,7057,6775,6615,6739,6914,7004,6955,6654,6585,
,Male,1261,1355,1417,1637,1969,2091,2095,2422,2677,2816,3020,3234,3245,3477,3791,3953,4184,4478,4731,5052,5118,6371,6324,6412,6236,6286,6370,6389,6615,6682,6502,6284,6149,6202,6348,6405,6361,6117,6047, 
,Female,64,64,57,75,99,107,107,131,156,166,177,224,226,240,271,257,282,358,379,383,440,612,597,591,542,508,557,555,571,575,555,491,466,537,566,599,594,537,538, 
District of Columbia,,2864,2973,3145,3479,4081,4344,4521,6404,6618,7645,8831,9954,9947,10455,10875,10845,10949,9800,9376,9353,9829,8652,10352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,Male,2784,2899,3075,3363,3902,4117,4315,6176,6369,7295,8459,9367,9341,9701,10155,10158,10262,9306,8915,8946,9470,8376,9996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
,Female,80,74,70,116,179,227,206,228,249,350,372,587,606,754,720,687,687,494,461,407,359,276,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Florida,,21436,19748,20735,23589,27830,26334,26914,28600,32237,32445,34732,39999,44387,46533,48302,53048,57163,63879,63763,64626,67224,69596,71319,72404,75210,82012,85533,89768,92969,98219,102388,103915,104306,103055,101930,103028,102870,101424,99974,
,Male,20572,18919,19896,22595,26584,25154,25764,27296,30602,30764,32721,37448,41723,43895,45703,50349,54099,60219,60461,61207,63698,65776,67214,68122,70615,76847,79873,83615,86480,91365,95237,96632,96956,95913,94945,95757,95567,94481,93111, 
,Female,864,829,839,994,1246,1180,1150,1304,1635,1681,2011,2551,2664,2638,2599,2699,3064,3660,3302,3419,3526,3820,4105,4282,4595,5165,5660,6153,6489,6854,7151,7283,7350,7142,6985,7271,7303,6943,6863, 
Georgia,,11317,12106,12178,12444,14405,15358,15404,16262,16922,18575,18787,20885,22411,23743,25290,27783,33425,34266,35139,36505,39262,42091,44232,45937,47445,47208,51104,48749,52792,54256,52719,56986,56432,55944,55457,54004,52949,52193,53627,
,Male,10762,11556,11610,11839,13745,14608,14641,15427,16025,17647,17858,19775,21168,22347,23835,26023,31413,32230,32900,34223,36788,39484,41474,43103,44316,44063,47668,45856,49235,50711,49027,53063,52598,52027,51868,50445,49438,48578,49839, 
,Female,555,550,568,605,660,750,763,835,897,928,929,1110,1243,1396,1455,1760,2012,2036,2239,2282,2474,2607,2758,2834,3129,3145,3436,2893,3557,3545,3692,3923,3834,3917,3589,3559,3511,3615,3788, 
Hawaii,,727,856,985,1207,1461,1700,1965,2111,2180,2264,2300,2459,2533,2700,2926,3129,3333,3560,4011,4978,4924,4903,5053,5431,5423,5828,5960,6146,5967,5978,5955,5891,5912,6037,5831,5632,5866,5879,5602,
,Male,690,809,954,1158,1386,1591,1858,1963,2044,2106,2128,2287,2362,2533,2729,2923,3076,3248,3626,4460,4494,4350,4492,4815,4754,5143,5261,5414,5233,5232,5227,5190,5184,5304,5143,4972,5198,5177,4934, 
,Female,37,47,31,49,75,109,107,148,136,158,172,172,171,167,197,206,257,312,385,518,430,553,561,616,669,685,699,732,734,746,728,701,728,733,688,660,668,702,668, 
Idaho,,802,830,817,957,1044,1187,1253,1344,1448,1435,1581,1850,1961,2143,2256,2606,2811,3328,3832,3911,4083,4842,5535,5984,5746,5737,6375,6818,7124,7319,7290,7400,7431,7739,7985,8242,8117,8052,8252,
,Male,772,796,792,932,1013,1147,1203,1293,1387,1359,1497,1738,1841,2022,2131,2458,2639,3116,3561,3648,3762,4443,5042,5443,5154,5146,5728,6027,6347,6519,6532,6656,6621,6854,6977,7176,7080,7068,7239, 
,Female,30,34,25,25,31,40,50,51,61,76,84,112,120,121,125,148,172,212,271,263,321,399,493,541,592,591,647,791,777,800,758,744,810,885,1008,1066,1037,984,1013, 
Illinois,,11258,11935,11899,14328,14293,15595,17114,18634,19456,19850,21081,24712,27516,29115,31640,34495,36531,37658,38852,40788,43051,44660,45281,44348,42693,43418,44054,44919,45106,45215,45474,45161,48418,48427,49348,48653,48278,46240,43657,
,Male,10918,11469,11553,13870,13806,15038,16479,17961,18692,19071,20182,23693,26333,27858,30184,32807,34718,35462,36603,38358,40405,41858,42432,41601,40173,40718,41304,42194,42386,42391,42753,42571,45496,45562,46599,45737,45390,43565,41044, 
,Female,340,466,346,458,487,557,635,673,764,779,899,1019,1183,1257,1456,1688,1813,2196,2249,2430,2646,2802,2849,2747,2520,2700,2750,2725,2720,2824,2721,2590,2922,2865,2749,2916,2888,2675,2613, 
Indiana,,4923,5667,6683,8022,8790,9296,9328,10056,10175,10827,11406,12341,12736,13719,13945,14470,15014,16125,16960,17903,19197,19309,20125,20966,21611,23069,24008,24455,26091,27132,28322,28808,28028,28906,28831,29913,29271,27355,25546,
,Male,4754,5475,6442,7736,8440,8907,8933,9605,9771,10336,10904,11717,12055,13013,13207,13692,14188,15233,15952,16832,17999,18087,18673,19424,20028,21311,22116,22571,23924,24837,25829,26302,25522,26406,26265,27078,26396,24815,23341, 
,Female,169,192,241,286,350,389,395,451,404,491,502,624,681,706,738,778,826,892,1008,1071,1198,1222,1452,1542,1583,1758,1892,1884,2167,2295,2493,2506,2506,2500,2566,2835,2875,2540,2205, 
Iowa,,1982,2272,2481,2670,2829,2814,2836,2687,2777,2851,3034,3584,3967,4145,4518,4898,5437,5906,6342,6938,7394,7232,7955,7962,8398,8546,8525,8737,8838,8732,8766,8813,9455,9116,8733,8697,8838,8849,9031,
,Male,1909,2176,2388,2556,2708,2700,2733,2577,2653,2729,2894,3405,3755,3949,4275,4617,5086,5481,5872,6410,6903,6693,7363,7327,7695,7830,7768,7937,8049,8015,8017,8090,8675,8378,7949,7983,8086,8041,8210, 
,Female,73,96,93,114,121,114,103,110,124,122,140,179,212,196,243,281,351,425,470,528,491,539,592,635,703,716,757,800,789,717,749,723,780,738,784,714,752,808,821, 
Kansas,,2341,2290,2494,2770,3078,3705,4244,4732,5345,5781,5817,5616,5775,5903,6028,5727,6371,7054,7756,7911,8183,8567,8344,8577,8935,9132,8966,9068,8816,8696,8539,8641,9051,9327,9682,9763,9877,9857,9920,
,Male,2243,2208,2381,2625,2918,3500,4009,4459,5048,5505,5540,5370,5491,5610,5706,5452,6027,6605,7280,7435,7660,7997,7840,8080,8398,8503,8346,8394,8178,8071,7970,8076,8428,8647,8952,9026,9083,9018,9051, 
,Female,98,82,113,145,160,205,235,273,297,276,277,246,284,293,322,275,344,449,476,476,523,570,504,497,537,629,620,674,638,625,569,565,623,680,730,737,794,839,869, 
Kentucky,,3390,3691,3588,3993,4031,4773,4820,4981,5288,6437,7119,8289,9023,9799,10364,10440,11066,12060,12910,14600,14987,15317,14919,15424,15820,16622,17814,19662,20000,22457,21706,21638,20544,21545,22110,21030,21657,21701,23022,
,Male,3279,3550,3463,3863,3872,4581,4617,4768,5067,6144,6771,7842,8544,9286,9819,9895,10429,11326,12090,13548,13941,14220,13858,14286,14551,15211,16254,17658,17942,20016,19436,19343,18406,19091,19425,18717,19084,19114,20080, 
,Female,111,141,125,130,159,192,203,213,221,293,348,447,479,513,545,545,637,734,820,1052,1046,1097,1061,1138,1269,1411,1560,2004,2058,2441,2270,2295,2138,2454,2685,2313,2573,2587,2942, 
Louisiana,,7291,7618,8889,9415,10930,12812,13659,13890,14300,15375,16242,17257,18599,20003,20980,22468,24063,25195,26779,29265,32228,34066,35207,35810,36032,36047,36939,36083,37012,37540,38381,39780,39445,39710,40172,39299,38030,36377,35682,
,Male,7083,7382,8586,9071,10514,12279,13051,13280,13673,14702,15573,16559,17824,19092,19954,21354,22768,23771,25218,27397,30048,31798,32988,33448,33634,33642,34553,33774,34623,35082,35865,37164,37037,37326,37783,37071,35955,34331,33701, 
,Female,208,236,303,344,416,533,608,610,627,673,669,698,775,911,1026,1114,1295,1424,1561,1868,2180,2268,2219,2362,2398,2405,2386,2309,2389,2458,2516,2616,2408,2384,2389,2228,2075,2046,1981, 
Maine,,711,776,814,992,1110,1082,1032,1317,1316,1299,1277,1455,1523,1579,1519,1469,1474,1396,1426,1620,1691,1716,1679,1704,1900,2013,2024,2023,2120,2148,2195,2206,2154,2145,2108,2173,2242,2279,2404,
,Male,695,758,793,966,1080,1049,1005,1285,1289,1270,1241,1409,1479,1517,1459,1419,1426,1360,1378,1558,1621,1651,1613,1645,1810,1889,1899,1894,1975,2009,2039,2048,1988,1981,1944,2013,2063,2072,2169, 
,Female,16,18,21,26,30,33,27,32,27,29,36,46,44,62,60,50,48,36,48,62,70,65,66,59,90,124,125,129,145,139,156,158,166,164,164,160,179,207,235, 
Maryland,,7966,7860,7731,9335,11617,12617,13124,13005,13326,13467,14276,16514,17848,19291,19977,20264,20998,21453,22050,22232,22572,23095,23538,23752,24162,23791,23285,22737,22945,23433,23324,22255,22645,22558,21522,21335,21011,20764,19994,
,Male,7722,7638,7502,9031,11251,12208,12683,12594,12882,13010,13760,15786,16971,18360,19023,19288,19959,20374,20995,21124,21432,21982,22319,22545,22898,22543,22105,21640,21864,22249,22264,21206,21686,21576,20646,20410,20100,19849,19172, 
,Female,244,222,229,304,366,409,441,411,444,457,516,728,877,931,954,976,1039,1079,1055,1108,1140,1113,1219,1207,1264,1248,1180,1097,1081,1184,1060,1049,959,982,876,925,911,915,822, 
