Jurisdiction,,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
National Statistics (U.S. Total),,7348,8045,8000,9174,9348,8428,8219,8305,8698,9186,9934,9702,9324,9586,10031,12872,13346,10716,9808,8809,7175,6714,5750,5072,4949,4651,4594,4217,4205,4949,3264,3182,2378,2093,2370,2000,2021,2270,2371,
, Male,6851,7512,7477,8651,8803,7942,7664,7779,8097,8561,9186,8925,8801,9006,9312,11892,12320,9685,8762,7883,6345,5992,5154,4513,4381,4159,4201,3791,3715,4464,2891,2876,2201,1876,2109,1762,1737,1938,1990, 
, Female,497,533,523,523,545,486,555,526,601,625,748,777,523,580,719,980,1026,1031,1046,926,830,722,596,559,568,492,393,426,490,485,373,306,177,217,261,238,284,332,381, 
Federal Institutions,,860,946,741,694,414,376,482,628,487,439,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,792,871,683,640,392,359,439,578,451,416,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,68,75,58,54,22,17,43,50,36,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
State Institutions (Total),,6488,7099,7259,8480,8934,8052,7737,7677,8211,8747,9662,9702,9324,9586,10031,12872,13346,10716,9808,8809,7175,6714,5750,5072,4949,4651,4594,4217,4205,4949,3264,3182,2378,2093,2370,2000,2021,2270,2371,
, Male,6059,6641,6794,8011,8411,7583,7225,7201,7646,8145,8926,8925,8801,9006,9312,11892,12320,9685,8762,7883,6345,5992,5154,4513,4381,4159,4201,3791,3715,4464,2891,2876,2201,1876,2109,1762,1737,1938,1990, 
, Female,429,458,465,469,523,469,512,476,565,602,736,777,523,580,719,980,1026,1031,1046,926,830,722,596,559,568,492,393,426,490,485,373,306,177,217,261,238,284,332,381, 
Alabama,,243,222,8,0,39,41,44,29,281,251,231,240,209,174,208,238,205,194,265,265,217,171,161,161,162,7,113,182,180,186,269,337,370,533,632,640,683,797,879,
, Male,227,214,8,0,38,41,41,29,262,236,212,202,187,137,172,205,178,170,226,236,179,171,138,143,127,7,91,150,140,158,228,277,307,439,536,542,545,670,697, 
, Female,16,8,0,0,1,0,3,0,19,15,19,38,22,37,36,33,27,24,39,29,38,0,23,18,35,0,22,32,40,28,41,60,63,94,96,98,138,127,182, 
Alaska,,3,4,8,10,0,0,9,7,16,9,3,3,0,0,8,4,0,3,41,38,40,31,37,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,3,4,8,10,0,0,9,7,16,9,3,3,0,0,8,3,0,2,30,26,35,29,36,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11,12,5,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Arizona,,258,219,159,141,180,0,0,89,102,127,136,101,105,321,313,79,32,45,30,10,15,339,70,65,84,86,173,262,370,419,6,628,493,3,1,0,1,0,2,
, Male,240,203,140,127,165,0,0,85,101,125,135,100,89,275,264,59,20,23,19,5,7,310,60,60,73,72,160,240,325,412,6,568,490,2,1,0,1,0,2, 
, Female,18,16,19,14,15,0,0,4,1,2,1,1,16,46,49,20,12,22,11,5,8,29,10,5,11,14,13,22,45,7,0,60,3,1,0,0,0,0,0, 
Arkansas,,14,26,18,18,23,30,21,15,18,11,22,24,12,15,6,12,16,17,7,9,14,12,5,9,7,7,7,4,11,0,0,3,4,0,3,0,0,0,0,
, Male,14,26,18,18,23,30,21,14,18,11,22,23,12,15,6,11,16,17,7,9,14,12,5,8,7,7,6,4,11,0,0,3,4,0,3,0,0,0,0, 
, Female,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0, 
California,,132,157,145,207,380,671,821,667,689,689,627,763,665,494,654,624,510,386,390,276,209,405,324,233,225,249,163,42,43,45,45,43,17,15,25,0,0,0,0,
, Male,127,149,141,197,360,624,765,610,657,644,567,677,607,464,623,588,485,356,364,256,192,374,313,222,214,222,147,33,36,33,37,32,16,14,24,0,0,0,0, 
, Female,5,8,4,10,20,47,56,57,32,45,60,86,58,30,31,36,25,30,26,20,17,31,11,11,11,27,16,9,7,12,8,11,1,1,1,0,0,0,0, 
Colorado,,42,66,179,186,186,179,171,222,234,195,233,240,435,361,254,372,353,420,371,340,322,347,309,342,359,351,576,587,585,497,397,133,319,103,87,0,0,0,0,
, Male,40,64,173,185,177,155,157,222,215,174,214,227,391,335,242,307,326,365,318,281,262,299,252,296,292,299,512,491,492,429,316,123,308,96,78,0,0,0,0, 
, Female,2,2,6,1,9,24,14,0,19,21,19,13,44,26,12,65,27,55,53,59,60,48,57,46,67,52,64,96,93,68,81,10,11,7,9,0,0,0,0, 
Connecticut,,24,83,76,65,59,105,89,85,139,124,159,450,670,713,673,827,368,249,121,115,131,144,154,141,112,106,106,119,116,179,117,122,116,112,98,156,140,116,105,
, Male,18,66,57,47,49,85,61,78,134,115,149,419,613,637,529,686,337,221,114,105,112,132,147,131,106,99,98,115,108,165,112,111,110,102,89,144,130,110,95, 
, Female,6,17,19,18,10,20,28,7,5,9,10,31,57,76,144,141,31,28,7,10,19,12,7,10,6,7,8,4,8,14,5,11,6,10,9,12,10,6,10, 
Delaware,,26,34,16,49,61,85,139,177,154,131,126,34,66,84,86,112,100,52,39,41,33,62,50,45,0,25,50,6,5,11,12,13,9,15,15,5,12,9,6,
, Male,26,31,16,48,59,83,139,164,141,114,116,31,57,68,75,100,83,47,35,36,28,45,41,38,0,23,42,6,5,10,12,13,9,15,15,5,12,8,6, 
, Female,0,3,0,1,2,2,0,13,13,17,10,3,9,16,11,12,17,5,4,5,5,17,9,7,0,2,8,0,0,1,0,0,0,0,0,0,0,1,0, 
District of Columbia,,210,221,203,217,233,227,191,207,314,440,972,1136,1780,2197,2139,1560,1652,396,606,816,347,235,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,194,199,190,208,213,208,177,201,310,434,953,1114,1746,2155,2098,1524,1606,380,562,746,308,222,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,16,22,13,9,20,19,14,6,4,6,19,22,34,42,41,36,46,16,44,70,39,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Florida,,517,485,523,698,736,723,609,685,920,1140,1501,1358,749,352,199,253,339,298,244,202,167,138,90,76,66,73,105,99,19,8,12,13,14,8,9,9,11,7,1,
, Male,493,458,509,692,720,700,596,665,885,1099,1425,1270,703,328,188,248,318,269,185,188,157,127,83,73,62,69,100,88,18,8,11,11,14,8,9,9,11,7,1, 
, Female,24,27,14,6,16,23,13,20,35,41,76,88,46,24,11,5,21,29,59,14,10,11,7,3,4,4,5,11,1,0,1,2,0,0,0,0,0,0,0, 
Georgia,,369,420,359,377,320,233,183,169,130,176,173,118,96,92,113,107,120,81,79,82,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,346,381,318,336,277,208,164,152,114,152,145,102,86,79,98,101,109,68,72,74,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,23,39,41,41,43,25,19,17,16,24,28,16,10,13,15,6,11,13,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Hawaii,,14,10,23,6,0,0,0,0,0,0,6,0,7,3,5,8,6,3,80,25,26,59,15,18,22,21,21,22,10,11,14,17,7,9,16,34,38,47,19,
, Male,14,10,23,6,0,0,0,0,0,0,5,0,7,1,5,8,6,2,49,23,26,49,14,16,18,18,19,20,10,10,12,17,3,6,16,33,36,36,18, 
, Female,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,31,2,0,10,1,2,4,3,2,2,0,1,2,0,4,3,0,1,2,11,1, 
Idaho,,10,21,12,13,32,14,11,16,15,12,3,12,4,9,6,13,7,4,13,10,0,12,21,11,14,6,12,5,12,8,12,13,7,10,7,0,6,5,1,
, Male,10,21,12,13,32,12,10,15,15,12,3,11,4,9,5,11,5,4,13,10,0,10,19,11,13,5,12,1,12,8,12,11,6,10,6,0,5,4,0, 
, Female,0,0,0,0,0,2,1,1,0,0,0,1,0,0,1,2,2,0,0,0,0,2,2,0,1,1,0,4,0,0,0,2,1,0,1,0,1,1,1, 
Illinois,,38,43,43,101,258,205,226,130,154,115,66,102,171,180,183,764,893,1002,1012,1028,892,792,641,286,192,179,142,144,149,60,39,84,67,63,62,62,64,0,13,
, Male,14,39,42,98,240,176,178,98,98,71,50,68,155,159,170,722,820,882,884,897,769,689,562,237,178,167,131,143,149,59,38,78,64,61,60,59,62,0,12, 
, Female,24,4,1,3,18,29,48,32,56,44,16,34,16,21,13,42,73,120,128,131,123,103,79,49,14,12,11,1,0,1,1,6,3,2,2,3,2,0,1, 
Indiana,,43,71,81,73,99,116,85,86,82,83,73,59,21,7,16,12,8,18,8,18,17,10,14,9,9,8,14,17,0,179,140,110,85,93,56,41,55,121,104,
, Male,42,70,78,72,89,113,78,71,71,77,61,52,20,5,14,7,7,15,5,14,17,7,13,8,9,7,13,13,0,142,113,87,69,77,44,26,46,100,94, 
, Female,1,1,3,1,10,3,7,15,11,6,12,7,1,2,2,5,1,3,3,4,0,3,1,1,0,1,1,4,0,37,27,23,16,16,12,15,9,21,10, 
Iowa,,50,100,146,186,169,139,122,141,118,157,205,176,187,208,217,384,603,562,596,622,618,502,400,471,585,642,229,7,1,1,1,0,3,32,248,241,292,375,454,
, Male,44,89,130,169,162,133,118,133,113,153,198,169,180,200,209,339,515,468,502,522,503,403,343,407,504,541,229,6,1,1,1,0,3,26,215,208,240,311,374, 
, Female,6,11,16,17,7,6,4,8,5,4,7,7,7,8,8,45,88,94,94,100,115,99,57,64,81,101,0,1,0,0,0,0,0,6,33,33,52,64,80, 
Kansas,,44,40,46,53,49,31,26,31,34,35,49,70,41,48,36,25,26,24,12,6,8,6,11,4,3,2,5,7,21,16,6,17,9,12,18,19,7,8,5,
, Male,37,40,46,53,47,29,26,29,28,33,49,68,39,44,31,20,22,24,12,6,8,6,10,4,3,2,4,7,20,16,6,16,8,11,17,19,7,6,5, 
, Female,7,0,0,0,2,2,0,2,6,2,0,2,2,4,5,5,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,2,0, 
Kentucky,,87,89,113,130,126,96,100,78,91,60,90,112,82,90,137,123,111,107,117,111,88,110,124,89,109,94,200,99,91,115,135,89,111,118,135,81,115,86,104,
, Male,87,86,111,130,123,96,94,75,84,56,84,105,80,88,133,121,102,99,112,102,84,103,118,85,105,88,182,93,80,104,118,78,97,102,121,70,104,81,84, 
, Female,0,3,2,0,3,0,6,3,7,4,6,7,2,2,4,2,9,8,5,9,4,7,6,4,4,6,18,6,11,11,17,11,14,16,14,11,11,5,20, 
Louisiana,,84,89,109,70,70,93,70,45,47,39,45,62,68,100,100,71,100,92,84,95,97,104,67,108,91,133,104,135,144,1175,544,626,218,253,136,108,82,82,91,
, Male,79,87,106,68,69,90,69,43,47,34,44,61,68,90,99,69,97,90,81,95,95,101,67,103,86,129,99,129,141,1050,497,565,206,249,128,105,79,76,86, 
, Female,5,2,3,2,1,3,1,2,0,5,1,1,0,10,1,2,3,2,3,0,2,3,0,5,5,4,5,6,3,125,47,61,12,4,8,3,3,6,5, 
Maine,,1,1,1,4,5,7,0,6,5,11,7,6,7,6,9,8,7,8,8,0,8,2,7,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,1,1,1,4,5,7,0,6,5,11,7,6,7,6,9,8,7,8,8,0,8,2,7,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Maryland,,355,510,535,495,229,130,134,87,99,102,85,90,124,128,103,127,103,102,103,95,102,88,113,126,123,112,139,191,200,170,135,91,51,49,40,32,32,23,18,
, Male,347,499,512,476,220,119,129,86,96,98,82,85,124,127,101,121,103,96,98,87,101,84,105,116,117,110,132,178,192,161,129,88,49,42,37,31,31,23,18, 
, Female,8,11,23,19,9,11,5,1,3,4,3,5,0,1,2,6,0,6,5,8,1,4,8,10,6,2,7,13,8,9,6,3,2,7,3,1,1,0,0, 
Massachusetts,,164,164,159,208,246,290,252,239,275,229,148,124,117,131,66,74,34,21,15,14,16,15,6,3,5,6,6,13,6,4,6,6,4,4,4,4,4,2,2,
, Male,149,149,143,196,229,277,243,234,272,223,143,116,112,112,65,64,32,20,14,14,13,14,5,3,5,6,6,12,6,3,3,5,4,3,3,4,4,2,1, 
, Female,15,15,16,12,17,13,9,5,3,6,5,8,5,19,1,10,2,1,1,0,3,1,1,0,0,0,0,1,0,1,3,1,0,1,1,0,0,0,1, 
