Jurisdiction,,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
Michigan,,859,1043,1123,1563,1446,1204,1095,1219,928,594,581,638,840,748,816,1177,1229,943,1011,1053,1067,931,883,865,621,353,260,128,68,42,31,14,2,1,1,0,1,0,2,
, Male,776,920,991,1393,1308,1095,964,1120,831,545,544,598,798,706,747,1067,1093,815,878,934,944,826,789,787,555,317,242,117,62,38,25,13,2,1,1,0,1,0,2, 
, Female,83,123,132,170,138,109,131,99,97,49,37,40,42,42,69,110,136,128,133,119,123,105,94,78,66,36,18,11,6,4,6,1,0,0,0,0,0,0,0, 
Minnesota,,31,43,46,29,39,12,14,18,27,15,37,9,43,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,20,32,34,24,27,11,10,15,26,12,29,7,42,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,11,11,12,5,12,1,4,3,1,3,8,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Mississippi,,21,42,50,72,123,58,54,77,69,70,63,61,57,56,60,41,41,49,39,72,44,30,136,66,109,82,118,132,135,86,119,9,9,6,10,7,6,4,0,
, Male,21,42,49,70,123,57,53,77,69,69,63,60,57,56,59,41,40,49,39,65,41,28,121,59,100,73,101,113,119,78,105,9,8,6,10,7,6,4,0, 
, Female,0,0,1,2,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,7,3,2,15,7,9,9,17,19,16,8,14,0,1,0,0,0,0,0,0, 
Missouri,,25,66,93,169,246,239,262,279,364,388,0,0,0,0,351,600,774,832,1215,908,760,648,728,668,796,1131,1119,1128,1194,1016,678,8,12,4,8,8,7,5,4,
, Male,21,61,84,164,245,239,260,267,342,352,0,0,0,0,310,543,710,750,1112,820,671,572,646,600,708,998,1016,1035,1054,925,608,8,12,4,7,7,7,5,4, 
, Female,4,5,9,5,1,0,2,12,22,36,0,0,0,0,41,57,64,82,103,88,89,76,82,68,88,133,103,93,140,91,70,0,0,0,1,1,0,0,0, 
Montana,,13,9,18,32,34,24,24,35,25,26,29,24,21,33,40,0,42,0,0,35,33,32,23,26,39,42,37,75,50,62,46,33,23,0,0,0,0,0,0,
, Male,13,6,18,31,31,24,22,31,25,24,22,22,19,31,38,0,42,0,0,35,32,30,18,18,31,37,35,66,41,53,35,29,19,0,0,0,0,0,0, 
, Female,0,3,0,1,3,0,2,4,0,2,7,2,2,2,2,0,0,0,0,0,1,2,5,8,8,5,2,9,9,9,11,4,4,0,0,0,0,0,0, 
Nebraska,,26,30,11,0,27,27,25,16,19,16,26,28,18,12,13,11,13,34,19,15,20,19,21,21,41,21,29,30,38,27,22,24,26,36,48,28,18,20,13,
, Male,24,26,8,0,26,27,23,16,19,16,26,24,15,10,10,9,11,30,16,12,19,16,19,21,39,20,27,26,29,24,22,22,23,34,45,22,17,18,11, 
, Female,2,4,3,0,1,0,2,0,0,0,0,4,3,2,3,2,2,4,3,3,1,3,2,0,2,1,2,4,9,3,0,2,3,2,3,6,1,2,2, 
Nevada,,13,17,35,19,35,22,17,37,27,33,36,34,39,43,56,68,49,87,42,0,0,0,0,0,0,0,18,22,56,59,0,0,0,0,0,0,0,0,0,
, Male,11,17,35,19,34,22,17,37,27,28,29,28,33,42,52,51,41,70,37,0,0,0,0,0,0,0,17,19,40,42,0,0,0,0,0,0,0,0,0, 
, Female,2,0,0,0,1,0,0,0,0,5,7,6,6,1,4,17,8,17,5,0,0,0,0,0,0,0,1,3,16,17,0,0,0,0,0,0,0,0,0, 
New Hampshire,,1,8,5,19,15,18,19,10,11,8,3,10,14,15,12,16,27,14,15,15,13,16,15,10,12,8,1,5,0,5,0,1,5,9,10,7,8,9,10,
, Male,1,8,5,18,15,17,19,9,11,8,3,9,14,12,11,14,26,14,15,15,12,14,12,9,9,8,1,5,0,3,0,0,5,8,8,7,8,7,9, 
, Female,0,0,0,1,0,1,0,1,0,0,0,1,0,3,1,2,1,0,0,0,1,2,3,1,3,0,0,0,0,2,0,1,0,1,2,0,0,2,1, 
New Jersey,,60,88,72,69,65,38,42,52,49,71,129,95,111,307,171,155,112,116,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,235,271,197,166,176,177,
, Male,55,86,66,67,62,38,42,52,45,68,120,91,108,297,165,141,105,112,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,215,246,179,153,158,163, 
, Female,5,2,6,2,3,0,0,0,4,3,9,4,3,10,6,14,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,25,18,13,18,14, 
New Mexico,,24,62,27,28,40,40,30,46,38,57,31,27,16,23,40,48,50,29,20,9,10,4,1,0,1,1,2,2,1,2,4,400,2,1,1,2,0,2,1,
, Male,23,51,26,27,30,30,29,41,36,51,27,25,14,22,33,48,46,29,19,9,10,4,1,0,1,1,2,2,1,2,3,397,2,1,1,2,0,1,1, 
, Female,1,11,1,1,10,10,1,5,2,6,4,2,2,1,7,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0, 
New York,,170,156,134,100,147,137,145,173,158,271,401,500,716,1276,1566,3749,4090,3172,2091,1568,1092,762,615,498,459,405,311,213,133,151,122,86,126,71,32,23,26,27,19,
, Male,165,147,127,95,140,136,138,169,154,268,389,497,712,1238,1484,3543,3842,2977,1926,1416,995,684,567,425,406,374,283,188,120,140,120,79,123,69,30,23,25,25,18, 
, Female,5,9,7,5,7,1,7,4,4,3,12,3,4,38,82,206,248,195,165,152,97,78,48,73,53,31,28,25,13,11,2,7,3,2,2,0,1,2,1, 
North Carolina,,951,825,750,725,621,466,394,418,437,467,469,402,394,280,220,205,216,207,179,144,111,109,0,92,92,48,52,38,54,41,0,0,0,0,0,0,0,0,0,
, Male,930,809,723,704,604,455,383,413,430,463,459,386,380,271,212,198,214,201,175,140,103,108,0,90,90,46,50,37,49,39,0,0,0,0,0,0,0,0,0, 
, Female,21,16,27,21,17,11,11,5,7,4,10,16,14,9,8,7,2,6,4,4,8,1,0,2,2,2,2,1,5,2,0,0,0,0,0,0,0,0,0, 
North Dakota,,1,0,2,0,0,1,0,1,2,0,1,1,2,4,9,2,0,6,5,7,1,9,7,1,3,4,7,5,1,7,6,5,16,8,11,6,18,30,31,
, Male,1,0,2,0,0,1,0,1,2,0,1,1,2,4,9,2,0,6,5,7,1,9,7,1,3,4,7,3,0,4,3,3,5,4,9,6,8,16,16, 
, Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,2,11,4,2,0,10,14,15, 
Ohio,,37,45,40,40,28,16,60,36,24,14,25,11,13,8,11,9,8,12,10,4,6,6,2,3,4,2,7,5,5,1,0,9,5,3,11,0,0,0,0,
, Male,36,45,36,40,26,16,58,33,21,14,23,11,13,8,11,8,6,12,9,4,6,6,2,3,4,2,7,5,5,1,0,9,5,3,11,0,0,0,0, 
, Female,1,0,4,0,2,0,2,3,3,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Oklahoma,,90,90,131,152,346,467,311,275,417,361,356,412,362,294,387,424,490,513,341,211,116,59,70,93,150,12,17,126,161,13,23,20,23,21,60,21,14,17,12,
, Male,86,83,117,143,329,444,295,257,384,334,317,370,330,275,334,379,405,430,279,177,100,48,60,67,102,8,15,115,129,13,23,17,23,15,50,12,12,14,11, 
, Female,4,7,14,9,17,23,16,18,33,27,39,42,32,19,53,45,85,83,62,34,16,11,10,26,48,4,2,11,32,0,0,3,0,6,10,9,2,3,1, 
Oregon,,171,181,300,492,528,368,643,722,666,1012,1356,1124,176,156,70,75,159,126,75,62,51,73,56,52,27,30,14,17,12,12,13,8,9,7,4,11,8,8,8,
, Male,155,173,287,469,493,333,580,633,556,850,1110,910,141,122,65,64,135,114,71,58,45,61,51,48,24,30,12,16,12,11,12,8,8,7,4,9,7,7,7, 
, Female,16,8,13,23,35,35,63,89,110,162,246,214,35,34,5,11,24,12,4,4,6,12,5,4,3,0,2,1,0,1,1,0,1,0,0,2,1,1,1, 
Pennsylvania,,86,84,76,56,76,72,63,48,54,68,42,72,78,54,89,8,1,0,124,97,72,67,57,141,135,139,125,95,123,232,237,135,144,171,215,140,101,160,114,
, Male,62,65,62,42,67,52,52,46,49,63,42,68,74,52,84,8,1,0,118,95,70,67,56,138,134,137,121,90,119,218,221,120,129,165,193,124,80,133,93, 
, Female,24,19,14,14,9,20,11,2,5,5,0,4,4,2,5,0,0,0,6,2,2,0,1,3,1,2,4,5,4,14,16,15,15,6,22,16,21,27,21, 
Rhode Island,,9,19,22,31,25,16,28,30,35,46,33,57,48,45,47,51,42,34,24,8,10,8,0,0,0,0,4,6,2,3,3,1,0,2,25,17,15,15,24,
, Male,9,19,21,31,25,16,27,29,35,44,27,56,46,44,42,49,41,30,21,6,9,5,0,0,0,0,3,5,2,3,3,1,0,2,25,14,14,14,22, 
, Female,0,0,1,0,0,0,1,1,0,2,6,1,2,1,5,2,1,4,3,2,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,1,2, 
South Carolina,,216,266,294,233,232,266,199,194,230,209,168,139,119,126,116,116,122,150,60,37,48,18,21,23,47,32,32,22,23,15,14,22,16,11,15,10,11,11,9,
, Male,202,260,290,229,229,258,194,190,220,204,161,136,108,118,100,102,108,137,56,36,44,17,20,18,46,31,31,22,23,15,14,20,16,11,15,10,10,11,9, 
, Female,14,6,4,4,3,8,5,4,10,5,7,3,11,8,16,14,14,13,4,1,4,1,1,5,1,1,1,0,0,0,0,2,0,0,0,0,1,0,0, 
South Dakota,,17,17,13,10,10,7,7,3,7,11,8,5,10,9,15,16,10,10,7,1,5,6,1,8,2,4,7,1,6,8,4,7,10,11,5,15,15,17,11,
, Male,17,17,13,10,10,7,7,3,7,11,8,5,9,9,15,16,10,10,5,1,4,6,1,8,2,4,4,1,6,7,2,7,10,8,4,14,14,15,10, 
, Female,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,1,2,0,0,3,1,1,1,2,1, 
Tennessee,,357,384,385,439,517,515,580,214,126,119,140,145,108,88,113,89,73,84,87,71,53,59,82,64,42,33,41,26,21,6,4,11,11,10,4,3,2,1,9,
, Male,339,374,375,429,500,512,573,214,126,111,132,139,105,87,106,83,66,78,83,68,47,52,71,48,37,29,38,25,17,6,3,11,11,10,4,3,1,1,8, 
, Female,18,10,10,10,17,3,7,0,0,8,8,6,3,1,7,6,7,6,4,3,6,7,11,16,5,4,3,1,4,0,1,0,0,0,0,0,1,0,1, 
Texas,,13,5,8,21,97,16,27,28,58,133,293,230,155,25,38,0,13,8,0,0,0,5,2,0,0,4,4,2,0,6,4,3,1,3,0,0,0,0,0,
, Male,13,5,7,20,95,16,27,27,56,130,282,226,151,24,36,0,13,8,0,0,0,5,2,0,0,4,4,2,0,6,4,3,1,3,0,0,0,0,0, 
, Female,0,0,1,1,2,0,0,1,2,3,11,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Utah,,57,62,91,108,119,129,62,96,78,39,32,44,37,25,10,5,13,8,8,4,7,5,5,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,52,53,87,103,110,121,57,90,71,39,31,38,34,23,10,5,12,8,8,4,7,5,5,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,5,9,4,5,9,8,5,6,7,0,1,6,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Vermont,,36,36,56,58,47,39,10,28,36,35,35,23,37,55,48,11,10,32,50,100,94,95,97,103,89,80,92,89,78,13,10,4,4,0,6,2,2,2,2,
, Male,36,35,56,58,47,39,10,28,36,35,35,23,36,53,46,11,10,30,50,98,86,87,87,92,76,63,79,77,66,11,9,3,3,0,6,1,1,1,1, 
, Female,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,0,2,8,8,10,11,13,17,13,12,12,2,1,1,1,0,0,1,1,1,1, 
Virginia,,73,76,103,135,117,100,94,71,82,79,82,50,46,19,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
, Male,71,76,103,131,113,97,93,70,80,77,80,45,42,18,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
, Female,2,0,0,4,4,3,1,1,2,2,2,5,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Washington,,269,279,383,546,430,309,194,296,276,403,256,199,151,147,155,144,148,148,132,156,139,165,136,117,92,110,121,91,68,48,25,34,27,30,27,41,36,52,60,
, Male,245,262,362,514,401,306,184,274,255,382,231,171,134,129,146,135,128,131,118,137,127,150,120,98,78,99,112,76,62,46,20,31,26,28,24,37,36,42,53, 
, Female,24,17,21,32,29,3,10,22,21,21,25,28,17,18,9,9,20,17,14,19,12,15,16,19,14,11,9,15,6,2,5,3,1,2,3,4,0,10,7, 
West Virginia,,39,30,18,12,15,19,30,31,50,54,60,74,87,5,13,19,4,9,5,4,2,0,3,2,0,0,0,5,0,0,0,0,0,11,5,6,14,10,19,
, Male,39,29,17,12,15,16,28,29,50,54,58,62,87,4,13,18,4,9,4,4,2,0,3,2,0,0,0,4,0,0,0,0,0,9,5,6,13,8,17, 
, Female,0,1,1,0,0,3,2,2,0,0,2,12,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,2,2, 
Wisconsin,,92,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,20,33,
, Male,81,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,19,33, 
, Female,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0, 
Wyoming,,3,7,11,15,9,12,5,13,1,12,10,8,10,3,3,16,17,9,6,9,3,4,28,6,7,0,10,13,13,10,9,3,3,10,9,11,5,6,9,
, Male,3,7,11,15,9,12,5,13,1,12,10,8,10,3,3,16,17,9,6,9,2,3,27,6,6,0,10,13,13,10,8,3,3,10,9,11,5,5,9, 
, Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0, 
